# KAT_MCT/MonteCarlo_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 773E5B8A8E2DBA05FFD955903BC47288951ADB8A169F15864D0A6AEFA70A7C50

j = 1
MD = E6BD69D1EA8073AD07CDE2C4DE6192541A3E992865B6D8838C5A221D4719B50C

j = 2
MD = 664C9A3E48F2DAA57A85A402E730B089F37BD86AC8D0B9531FAD66D09456E511

j = 3
MD = CDE758364A452E457A26C9AB7E2EFDF645EEF4F19A4819C8DFC0C7EDAEC6F587

j = 4
MD = 54C5E556EF1E27F1E9232C5D6B287FA9D8D7C00A254C8ABDCB08B7102D7BD1BF

j = 5
MD = E6F7F0CC2A1960E7544F84699EDE76F79F213938D5BAFDF27C0C20EBD9ED8EFB

j = 6
MD = 9F7EC16E7DEE9D0A94C99F6383158DCDC689DF4BABC39C3494E35B88C0A6E438

j = 7
MD = B1B5B3FD948239521E4B5B6112BD84E2AEB05772439D056013DBF258558D6B14

j = 8
MD = 0FE4E66BF9AE0F742AE5789171A6F485C8FF802C26A33BC2D334313901B2DB7A

j = 9
MD = AFDB29FED4730C3C73708630578031A6C9633065252687CEDB0F3DB8751DE253

j = 10
MD = F9848158568C22EE0438C36CA05D029BD1ADA5C8EC2FBE09F61E63DA1C72CC08

j = 11
MD = EF3581297B7B3F74E40DF71BA557B8200BC346890C88401056B5EC6066A55F8D

j = 12
MD = 4378834217282BE318CEBC7805284B33B6A201DD40D1CE74CF3E03E55BA25322

j = 13
MD = 9FA6315744DDFC66F45EF4EAF68987AC5BE841C6CF7A5CFDA50B1D2DABE0DDE2

j = 14
MD = 64EB76E97190EE6CD5CBD930C469A06699FB49E23902089A1C53E9E5CFD9C641

j = 15
MD = 94D087B85AC76AEF90CD853A26C7C283F7162638F6889A731E4DCF48C3517F5E

j = 16
MD = 99B6F6E2190D4C6875C66123B8B21F630693122986170AC1CD90B622B47CA36A

j = 17
MD = 2094C069262AD5ADA9A1B8477CB6BAD7695590BCA7CF313B1BDBF22B5D79C09E

j = 18
MD = 65FFCCF21F877E1BDCE852D53638C43D3B12996E709E88ECF0AA39A90F358A70

j = 19
MD = 5F7F68C6899EA2449279CDA9B6F756B74FABC95CEAF4BD60D7F92595BCC1810E

j = 20
MD = 65E178571F839FEFA9BFF32AFD54D8023A8291776533D034D05C138C983D60EF

j = 21
MD = D174F42306F683A60F961FAB515041D3DC9E4590D17CD9D9756B4F3969E524F2

j = 22
MD = 056FE7A4F7EE1EA89050D9451D64C673BAEFB9C3C5CAD25EF8EE6A19470C8DC7

j = 23
MD = C741671053C8D62940506EDF486AA0623D5C4DCD6E7E6AA30C08016FF0EFC406

j = 24
MD = 89A7B6A5FAB8FEB7F2A370960E7AEC9C44DE72164E4F854FD70A63516ABDC15C

j = 25
MD = 500FAA45E7FC911BF5FA774D54DF15BE075FE8B018C8360C1DE70224CE86A885

j = 26
MD = 6735C4745C6AF185A9EA407E6A7BBE210401BE3065B34869FBA0D1FBCA6C39AC

j = 27
MD = 18BF5EA5F55B1EB2DF42F834ED56C3FCC29BE14CFA1DC69D17DEE14ED8A2D409

j = 28
MD = 9FA2DE4CFF9090710EFC94092BEFA68DEDB232D9B0BC4E0096CB1C48F78708C9

j = 29
MD = F4492A5F52CF856375F02B5957900E4EE6B8B0CACDA85AACD1855EC1EB23AF9B

j = 30
MD = FFE050A5CF7FF66A26E0868D3FDD185B15A0C72E1B382DA798A9F5706761AB43

j = 31
MD = 1263791D87B32FE7BE9F39B959CA7A164754AF9518C596F64A7B69383738BE8A

j = 32
MD = EFE76676E36556257C5EA918309B1634F675E23C31BCC394B2B263515DA844ED

j = 33
MD = 48F4289F808A54F007A7B43ABFC905551291005B43A4F8E4142928F15AD6639E

j = 34
MD = 19DA60B072F68A131E7A909D435CB82B86AED3C5718B7F37DCFB570C6CB8A536

j = 35
MD = 371B67FEB29E855827606DA6CA4F040C3424EB242637F06B99159BBBED28EC01

j = 36
MD = C4E6E85F825453F06859F38AD923AB0373EB130893239DE86DBFDD817D9BA101

j = 37
MD = B6B38C318000913935C9373DA70B2A768E237114CD7C2DAF68CB81A4B3B1F549

j = 38
MD = C4802FD59C3EA38381B4D161C0DFAF05A8FCD3B9C263D990A079BE1F6D612B7B

j = 39
MD = 917AD0AF09C379FEA73F7C110E9EEA5C1E68D00AB4F02E1DCFF5958C8EE65B1D

j = 40
MD = 053835023A9509793CF9CED45004DF9CF9B5160DE6DBE4A5B04ABAF6D7D84D39

j = 41
MD = 0D2686DD344EF7A98C76F5F23BC112DF8F9BE9639AF018F3E8D3F9D6BAEFCEEB

j = 42
MD = 0F0E8C94E643BF534A9FAF6E00EF3ED5682C1E08CDFAA89B55D570A060D9870B

j = 43
MD = 7BB9E4AEFDAD72A502E01938F7B31818F050B98A2C83360D5F92A5400F0926F0

j = 44
MD = 3619ABDFB74B2D4F6B5BB94BF1A9538730B7D6FFCA8D424F5D4A7E52BE403602

j = 45
MD = DB94778A5A1EAD9E7835BF106E9CF73E53FE6EF9D42AF83355F91E83C5E1DEA9

j = 46
MD = D1782B776A28A7AFF776FFDFF32A1C75DD5F63ECDFF21008E1E14ED0E2C91857

j = 47
MD = 057F8806C3E38F326393D1EC706EEA230B4EDEFEA28D121508AB67B1073A2F63

j = 48
MD = D596395392111CAAD63FAB9FF7D722F39DFEC0A53B0A2365A47635F797A280D8

j = 49
MD = F0100C24F49979876815F01A3B5AFF2705B27E234ACED38CDECE37D3B6F9371E

j = 50
MD = 502F626921FA86309DD10B4EDF4DD56A5F90C3F0226787D7705C02B38166A128

j = 51
MD = FCE136B499CB8A993515D100706CE07AF83F54BC8296F796495A8F883C7A5386

j = 52
MD = 25079B9875C00E3442D91BD4AC014E84F39F185AE21B8B383EF7657F94306E7F

j = 53
MD = 9F20C55F11014757AAC881AE707580A800FC7A7330271F4BCE9564B3CAF04A0B

j = 54
MD = EC40622192672F25F632FB6A066C6F6B9CF3BDBF50C3FFA3F2AA2DF9E7F56A76

j = 55
MD = 97120495C3FD61219A201B305B575A8973ED8A3C7A44D0616D46257058396847

j = 56
MD = 8775B26C862FA64F50BE216240F5F6AFAF52677C49BF72D12F617B3E89B68E3E

j = 57
MD = 8CDC7F43C490DA6062A793BA1B2B9C69FA7A348BA71C1AF92FA046C2B810DC57

j = 58
MD = DB1A9AA74C65EF21E81873AF9CD5674E9DF7A0551AEDAE3CFC9033ABB812AA8F

j = 59
MD = EC780745D510B6F5434935B5FA20E6EE705079E07A594E7A20C3AB32F5ED26EC

j = 60
MD = 515E1ABBDFE915C3B5EC0C0A5B32EFC4CF9A9C1EDD75B991F75ACA9E69753F39

j = 61
