# KAT_MCT/MonteCarlo_224.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = D25870EF5E06ECE3D4A1AD77AF97C18AC87D61E153FF1CB6EA1F8420

j = 1
MD = A1EEA70AF8CCF0B72638D561A64C1CDC93DFE902446CDA53CB290E5B

j = 2
MD = CD7BCDF1B837179121BCCFEBB4B33AA2522891174B6894F8A8764D15

j = 3
MD = 0CEC382F38708B68B634750989A160D017D7F4CF76D841FB14A2509E

j = 4
MD = 5044E8CB717CDAAEAFA367189CAFEE92058A9758AEF36AE43020894B

j = 5
MD = 3503C929B81CC8A8BDC70C857BF76438CD34D96CED6E44DBBC663DDC

j = 6
MD = 72BBEAE429F4D4F6924DD21ACFFD3585D69927D2D6A389F89C958728

j = 7
MD = 6E09CDE9EFED4E015150DA48B0E0A9CBEFD17B05CF318F88278C6321

j = 8
MD = A60EF0311E5F19612BDE395CEEAD60FAD1CD3179DF8C210C585E923A

j = 9
MD = F6D0F6BD852B24075752E9CE8E6F6A678DCF052DD10CD7B458A33997

j = 10
MD = 60EEFE3CC9D6898E50FADDB58AEB790CFB60611B17574B7C33AFE781

j = 11
MD = A6623CE859D07BADEC4A64F091A68B5C96035B7467D87B6965F0B029

j = 12
MD = 606D681AD4865A9B8624904ACF8C7D7B8508712936C748790C8DC4DF

j = 13
MD = 01F93D34ABCA7C78EB9960C8D16039BFBD2DD8863F8D7C9BE0300B03

j = 14
MD = 42C5DBF2B25E2B16193B640EC118BC23FB07D7788572030DBDF22F40

j = 15
MD = 144EFDB0FA73B33B3824CB2D97103179BCF79E6CEADCE229C4E10505

j = 16
MD = 65600779BA2BC239B77394DFDB251C6A17066AFE4EC76A9ACCEE3B69

j = 17
MD = 5172B655054F629FE6C765C96BF64DBDC33D1A98E9B86D61A5598B23

j = 18
MD = AB3CD3BB2584E86C62A3162BF1C36E491EB20CF903E3C1702A156CA3

j = 19
MD = 39B31C75EEAC9D082C40C2339242294F975A2405950A9E6353548757

j = 20
MD = 3269D2E897A9B273C52667807EF09EE6776E53EEB6E1C7D795EA9151

j = 21
MD = B493C45762AEF06CE717B145365102F623A45DB33C3509542D26F40E

j = 22
MD = 1338FBD71D74D47FE83BE15A4BE161C61D7C3DFF609FDF15055D3CBA

j = 23
MD = 36810D09DC4ED058284761D3CE3CD5EDC06B897DFC48F07CB9ADB1DC

j = 24
MD = 40249334079A225EDEE1390A19A29582E062167C0BFDA2ECB2C1E01A

j = 25
MD = B4F63246612328BFD24DCDEB6B8E3D751AB04C6A677C32020F230928

j = 26
MD = 9283737E1D5E6204FB065A6CBBA7441AF401D9A2E7F20B032A6D1A43

j = 27
MD = B5D7140D34D174BFBFBB7A59E6B40991A11D765DA655A5C73BF13840

j = 28
MD = 0328661683E73C9D458821644989F199CEB6809145D5733A6E4D0B19

j = 29
MD = B9AFA88F45EFDCE4C9329E2E933999A04D3C2BB38661BFC8D7A7C2C4

j = 30
MD = 6D1AB51B754DF492B0740AFA2B7A543E2F696DBFA18AF0B7020BE508

j = 31
MD = 108A89741279213BB0C283D7D9FAB434E421FBA353E9EC66616B9798

j = 32
MD = A0F7ED2E44DA0ADE8F80CC0EA9FAF5DC015AEE5BA17114B2681D3372

j = 33
MD = FB950C5AC76AAC00E3054083630965AB77C86EA0E205B0AEA5EC8A6C

j = 34
MD = 0568941693797B785C48D720614157DDEA10284C52121704F915C615

j = 35
MD = AC1F7DB8C4F017F4B6CD1F5CA874494DCCD588B2442AD31BC26A2E08

j = 36
MD = 76AE3BFF13632E5B791CD1F1EA6B1BC7A2835646D9955CF872D05CC3

j = 37
MD = 28DF26D2A531C36E4C9B8327D5D1437681AEE5933CF0EEA3BD46A0EF

j = 38
MD = FFD103341918F923E4115360D633FAAA11013652C3846923D3251E3D

j = 39
MD = 3DF7A0C66CC10C5CF5D63CF9EF0CA2DD8C71906B0AE137321CEC2AFB

j = 40
MD = 6BB16D52789A795671089F83168B0CF00A845438A1B4574618A30C66

j = 41
MD = 5DCC08433103523D147E1DF0B39B4B63D9D8FB3C63B4A629D30D5E79

j = 42
MD = B42CC6CB14EF230040B9D0AF851C819DA8DB29FE4BDDFF35C4CCFC31

j = 43
MD = 4F9D0665522146A68721728C5D347AC5A88C1D5904FFB7B6A3A3E03A

j = 44
MD = 18355B13C010ED034954FAFA9E0E1C800EE1FAC910DA16E1BC31920F

j = 45
MD = 161B80CC1CFE72F3084BB138E37CC24EBCF5D29F5CF60C043EF7B9E5

j = 46
MD = 9846A0FC09569061F171E3C8003C39B5F0832E25B2DA52AFCCFFF9D3

j = 47
MD = 472E23B57383332E236A910B5C4A411D05C66F3EF4D3533B59452710

j = 48
MD = 16F909ADD4E690AB4DDDE26C532345B5FC47DCDD2FC3D4D6C3EC94FE

j = 49
MD = 3662805131E8D80AB8FF671D1999601B781ED90494728F87D77FF31D

j = 50
MD = 5070797C25EEF0E9A3355D2010BABAD73FAF3B5D3830CCE95A5724EA

j = 51
MD = 3028699F8C4342789F02109E8B350BC9C338FC993CC0013287F1E193

j = 52
MD = 8C84E300A20802BDEB89F38A6DBB6376256EEAF53C6CAFAA2E0D839E

j = 53
MD = 2EC58CCADA71136668F6AB0D96746955A66657C34105951207BA48FF

j = 54
MD = B6E2C8AE16475FD4F63428FD7BFC0632F4CB01EF05813E53F2F74D68

j = 55
MD = 12028ECEDF20B9C30160B7625419A674947EFA4F3EDC4063938CC118

j = 56
MD = B717FCE6ADA528EDDC5A28CB24180492C6664827A62B4A09E9EBAA09

j = 57
MD = 85C49F31E597AD07A14B768D95FFD516C35C5517F2DA1E0F927FA0D9

j = 58
MD = FC3F70F3CE49FD1D0833737C66278812CD894325FD68C1E85D86B277

j = 59
MD = 284BABEA680E930E7E13C9E7D80D60F95F6DF586B3D4A45342EE1C62

j = 60
MD = A95CB3F277CBB9F468D1A618316A5B08525955A11941CD4CEE3326BC

j = 61
MD = CCAC985875FDB6190BD83E96367216BCE5EE5C6D9B75CFED92E4DEC8

j = 62
MD = 6F7251C7C6ACCB2E22AABF6EA720673CD7246B2065B0AD239ACC2E5E

j = 63
MD = 9E81992C758E947C6A9F099580EE8AA39B40156B3BE7BF29FF187E7F

j = 64
MD = 1FCAA213A332270C3B2853B620A8B64C5625256A4061E8403D6D3693

j = 65
MD = 11A41585E0C858D94C6044A59566905953483A49BEFB46BA52D68F3F

j = 66
MD = E96456FCAFB5B81EF65EC5095A3005B213B325987F9ED873E35704EB

j = 67
MD = 26EEA47A15C1E1203956300D9C9134C4C577DF7ABD481D9D78483F30

j = 68
MD = D25DCCA57B79D5DFC6308C1E911B88627F07E36CE38764D61D888A76

j = 69
