# KAT_MCT/MonteCarlo_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 404A5118E05FCEA97ED453062232BE1D5AD4F6A98E338811E2DF75EDDF87A7A536FB27BE2B60D8968FB0F3551BC81A1E0244769383BBE9D065614D72345A7295

j = 1
MD = DA346CD67F6F7E27861529F459D9A4585E78C837B29F34995295DEBCFBB0DEE9A569674B1359266EA186481B349BDC2BB8FD50094DCDF08E89100E33D32E11A0

j = 2
MD = 674B4C0CA9CCE852FEB5C8773A348AD42BB244E47427D2D9937620E0D95D6B4D25FF493EF30944912D69814807468499E4683B0144382A2CECF287FC04372487

j = 3
MD = 11BF09471A5EC949B8E6198B7A179478FBF7470F22E53539DF383766A238ECA5DBE365400EC5E1A148E44A06405BE81808A6ED3C05A3DC522C70FCCE18C4BABC

j = 4
MD = C6596724744EA355437E8F1216F2E43BB69888BD1A8D1A022B316C98F262D02652106DFBBB5D046E8C849C1953FB0726B3FAB5C76213BA8D2D1B92E8E386EC28

j = 5
MD = 016A1848C684589010F4E45D99930F0B7D02F4DF163CE4B58FD2BD00CEEE86FAD6A58D3078D602C0019C45C99D7BB41A6BAB155A1547162B9339F91CFADE720E

j = 6
MD = 289282CD46D84FE617616DC8C8784FB67CC2A1AA96C99B92FE97FE1F91D9ED5BD2A8D653528892CA4AD17D62AE226BBFA3779918C6FDD2F1B30B40FAF50BF2BC

j = 7
MD = B3C6C3B78CF65DD1D674CB1690860E395612CB6F7B41AA53951BA657758404469C17C8D3345CEEE44347D0931D3392C4C1F32F5028F8F69BECDFB20DEE781F96

j = 8
MD = 1BFBBD2E0E4C06D9548AF6A092E04AA813D59BCFDE4BEB0668D9A02C1253882B645691FC87C2E5F9D040BC3FB3957C4C6346502B7534F8457371F478A3BDDE5D

j = 9
MD = 16F3A1A10803045CBDDA05C7E5A0C6E7C55BA6AE09BE5E7BBF31B0CA088A61A698A95F2C9653D51161B6A26CCE6039683E5947A5DE3FF3B32CFB439AD734D64D

j = 10
MD = 328E188C9B7E66B70FD12A6C9E287762BD899F68FFE00DAF80FF930BAE57EB7E8310ED0F3F194C094FBF69F26EBA9CE41646C6A8169B82EC825EF6023D2480D2

j = 11
MD = AE9A739E5B991941C8C95042FD7B4904B03CBDED146C30C783E57FB6E9E963C2AFCCD2FAF08CD1E6C9390152DF8296349C751C72450A85D26A9574993D93C964

j = 12
MD = BEAFF7A525F06CC27AE18776D5A29C01C17BDD011CBD3EBA773D636A931A141577D87421B19B33598893322D19E043D757F87B39F4083D824626E04EA8954C51

j = 13
MD = D7AF9FB1EFC61F9264993DF923D826F668D486265FC9BED9594226C1AC334AB2B69B782D3E57626BFAC94F49618C6101EEC1FDD031DF61F04D64CF027A31AFE1

j = 14
MD = 10B83B3636D0D8C3D23CD813F2ECD5502C9406786DC6AC6C5619517CF729F5B21E15BD2543D86F0C80097CFA1080C8F89FAF410D94BEF90CA46278B42C78566E

j = 15
MD = 0147EEAC9A53BD163FD0B1CD452A8203C7E0FDF173DC26B714367B36A06592C281D9212BDEAF6CB484D26473FF64B4B3F483FCE8179530D6E3C234D15CF72D54

j = 16
MD = 7E8E861046965C44ADA88D0D11533410B3AAF44BD246230EA33712A4B8973CE1CE9CBF31413170C33886E9BE7612A6D32450E6468D70D844466411062EC37901

j = 17
MD = 11C6F454CEB4B3621EB16436EF46A1A511F49A73167C4A378306C4A6771955B907A5539D140ABC524F1D18F451149BB6EDA767B4D52E3C949543F490EE4ECBAD

j = 18
MD = 5284161859FCCD4B1678C92665718E420ACF4BEE583E4833546F068AF846376A24F2A7B9B661237C23E283CA81EA3B16C8E53964329465AD69BD02EEE3CDCD1E

j = 19
MD = 117B09DE66DFFDD5C9EF671B4272539D59C79B6654C23EAAF5C6BD4A5F88F69BF3680E12D0F1AAD9AAF5C8BB57DAD83C40D4C4063B7076090EA09D53A2509DD2

j = 20
MD = 7A3F6292030C70161E4B8E72D883FE8BF42CAB28E87479917CF7AD07D98DBAC0FC45411994EF66BD7C96079E225E396B52655BDF1659EA6FF9C619FE246DED9B

j = 21
MD = 6DA79869C2AA08535560FA754A34728AF8148FFD7E8E7FA902EC2CCFD2597C02B30AAD07C5F8E55BF9F3ACCF6D4363687643C664C1FA1F6FBD1356B9A1364292

j = 22
MD = 02355F3DD46D39ADDC243282B5611EAF32095DFE0B4AB075AFC3279E29B36EEA31BBB7292601D36CD45FB4FA71954F0BC99219C26F6389220D0B3B02366979FB

j = 23
MD = 58C55E2AD83852701D997532C97F263A7FF97108192D0CE5DEEDFD99CF2D87761A926C98FE4140F42A32748D9EEA7A145D326B072977F680DE9BD09F4FC47BC7

j = 24
MD = 69575CB595FB18DB1036D255522AC7056F7F07283AAD1514304890CE92F25943F0689D20BD4922138582D9DF3AAB38E765A95CE8DA0441DFD71C82A8128B6BA3

j = 25
MD = D477609AD07131DA4BEFE027410BDB461B7EBA1FA8009137AF18A4724B4CEF52028B649BFACC526CCD51C4D0289D2F4FF565E0D88828CA03C9556C726360A5F2

j = 26
MD = DAF59FA5D0ECF3AB4F039C78BD0E6AD83A3CAE396DBF776DCB7714AE93E72F79D75A6335D264E3D5D4BBBE1D785A381E59B03907F5BAB6D4B610C9813445EA08

j = 27
MD = 2C16EEB3DB5F61138A58197C131AB12E1075116026A6549C992104DCD18A848D7523E643D74F2B4C9E611D878C5EF33630CCD67F2ED65ACE44BA6C9A8DD4DD75

j = 28
MD = CFB2EC1C6743341B768F8E4AD9D6013BBEC015D6C8A2CB23045AF6301B1D89F91358CF975B0BB377E01DE14102CC3DCBF5FCA215FD6B9BA492FCEF4B6AB55B96

j = 29
MD = A72FE453CD8EBBAFEDCFE2F7E0B408EE3CCA73A695AE12F1ED5978B53D0860AA1724DFBD4901139736A046351333611045B888290BEA36ABD27DBA3BE1A79458

j = 30
MD = AB54B6E397FB48711EDF5CC62F462378B2168535C73EB32E2FF495FDD7364CFF10F763D43CB31C2441610FAB9E92B77B98BAD4F029856C36748D20FAF18E7B40

j = 31
MD = EAB7AD39E93DC727C2483845A0105857361C5C22D7B990270AA873C14DC40CEEC2F2149CA0ACDDBCECE4424BD17494352094A23ABCD133E5DD1619AC7F67BAD6

j = 32
MD = 4DE78B20E5FB4C68C799D5D6B8F0904201BEFF7A49880176038572C3D1994D272E4A7C1F76047053078EA517339099FE16B8EC0F82A9AADE4CCDE4A99C709F2A

j = 33
MD = 1FB73B24D197BF3397C87201E5469AD71A179EE64EFF84C5096FF80EFD9F5F0BD8303043E952C24FB0BBAD4CD9E99CEB22879AF5F7A3AD6CBC84E0DDC7BB53DA

j = 34
MD = AF8108B1042FBB778C586C2E68C23B1B2DD6AFDA467A803D2CC594B6E3765745DE85BFFC4FB22D9FF2C250F85B18541873ED3057048EAF78705B39860F769E59

j = 35
